字,假名,送假名,旧字体,音训读,简体字
勤,きん,,勤,音读,
勤,ごん,,勤,音读,
勤,つと,める,勤,训读,
勤,つと,まる,勤,训读,
琴,きん,,,音读,
琴,こと,,,训读,
筋,きん,,,音读,
筋,すじ,,,训读,
僅,きん,,,音读,仅
僅,わずか,,,训读,仅
禁,きん,,,音读,
緊,きん,,,音读,紧
錦,きん,,,音读,锦
錦,にしき,,,训读,锦
謹,きん,,謹,音读,谨
謹,つつし,む,謹,训读,谨
襟,きん,,,音读,
襟,えり,,,训读,
吟,ぎん,,,音读,
銀,ぎん,,,音读,银
区,く,,區,音读,
句,く,,,音读,
苦,く,,,音读,
苦,くる,しい,,训读,
苦,くる,しむ,,训读,
苦,くる,しめる,,训读,
苦,にが,い,,训读,
苦,にがる,,,训读,
駆,く,,驅,音读,驱
駆,か,ける,驅,训读,驱
駆,か,る,驅,训读,驱
具,ぐ,,,音读,
惧,ぐ,,,音读,
愚,ぐ,,,音读,
愚,おろか,,,训读,
空,くう,,,音读,
空,そら,,,训读,
空,あ,く,,训读,
空,あ,ける,,训读,
空,から,,,训读,
偶,ぐう,,,音读,
遇,ぐう,,,音读,
隅,ぐう,,,音读,
隅,すみ,,,训读,
串,く,し,,训读,
屈,くつ,,,音读,
掘,くつ,,,音读,
掘,ほ,る,,训读,
窟,くつ,,,音读,
熊,くま,,,训读,
繰,く,る,,训读,缲
君,くん,,,音读,
君,きみ,,,训读,
訓,くん,,,音读,训
勲,くん,,勳,音读,勋
薫,くん,,薰,音读,熏
薫,かお,る,薰,训读,熏
軍,ぐん,,,音读,军
郡,ぐん,,,音读,
群,ぐん,,,音读,
群,む,れる,,训读,
群,む,れ,,训读,
群,むら,,,训读,
兄,けい,,,音读,
兄,きょう,,,音读,
兄,あに,,,训读,
刑,けい,,,音读,
形,けい,,,音读,
形,ぎょう,,,音读,
形,かた,,,训读,
形,かたち,,,训读,
系,けい,,,音读,
径,けい,,徑,音读,
茎,けい,,莖,音读,
茎,くき,,莖,训读,
係,けい,,,音读,系
係,かか,る,,训读,系
係,かかり,,,训读,系
型,けい,,,音读,
型,かた,,,训读,
契,けい,,,音读,
契,ちぎ,る,,训读,
計,けい,,,音读,计
計,はか,る,,训读,计
計,はか,らう,,训读,计
恵,けい,,惠,音读,惠
恵,え,,惠,音读,惠
恵,めぐ,む,惠,训读,惠
啓,けい,,,音读,启
掲,けい,,揭,音读,揭
掲,かか,げる,揭,训读,揭
渓,けい,,溪,音读,溪
経,けい,,經,音读,经
経,きょう,,經,音读,经
経,へ,る,經,训读,经
蛍,けい,,螢,音读,萤
蛍,ほたる,,螢,训读,萤
敬,けい,,,音读,
敬,うやま,う,,训读,
景,けい,,,音读,
軽,けい,,輕,音读,轻
軽,かる,い,輕,训读,轻
軽,かろやか,,輕,训读,轻
傾,けい,,,音读,倾
傾,かたむ,く,,训读,倾
傾,かたむ,ける,,训读,倾
携,けい,,,音读,
携,たずさ,える,,训读,
携,たずさ,わる,,训读,
継,けい,,繼,音读,继
継,つ,ぐ,繼,训读,继
詣,けい,,,音读,诣
詣,もう,でる,,训读,诣
慶,けい,,,音读,庆
憬,けい,,,音读,
稽,けい,,,音读,
憩,けい,,,音读,
憩,いこ,い,,训读,
憩,いこ,う,,训读,
警,けい,,,音读,
鶏,けい,,鷄,音读,鸡
鶏,にわとり,,鷄,训读,鸡
芸,げい,,藝,音读,艺
迎,げい,,,音读,
迎,むか,える,,训读,
鯨,げい,,,音读,鲸
鯨,くじら,,,训读,鲸
隙,げき,,,音读,
隙,すき,,,训读,
劇,げき,,,音读,剧
撃,げき,,擊,音读,击
撃,う,つ,擊,训读,击
激,げき,,,音读,
激,はげ,しい,,训读,
桁,けた,,,训读,
欠,けつ,,缺,音读,
欠,か,ける,缺,训读,
欠,か,く,缺,训读,
穴,けつ,,,音读,
穴,あな,,,训读,
血,けつ,,,音读,
血,ち,,,训读,
決,けつ,,,音读,决
決,き,める,,训读,决
決,き,まる,,训读,决
結,けつ,,,音读,结
結,むす,ぶ,,训读,结
結,ゆ,う,,训读,结
結,ゆ,わえる,,训读,结
傑,けつ,,,音读,杰
潔,けつ,,,音读,洁
潔,いさぎよ,い,,训读,洁
月,げつ,,,音读,
月,がつ,,,音读,
月,つき,,,训读,
犬,けん,,,音读,
犬,いぬ,,,训读,
件,けん,,,音读,
見,けん,,,音读,见
見,み,る,,训读,见
見,み,える,,训读,见
見,み,せる,,训读,见
券,けん,,,音读,
肩,けん,,,音读,
肩,かた,,,训读,
建,けん,,,音读,
建,こん,,,音读,
建,た,てる,,训读,
建,た,つ,,训读,
研,けん,,硏,音读,
研,と,ぐ,硏,训读,
県,けん,,縣,音读,县
倹,けん,,儉,音读,俭
兼,けん,,,音读,
兼,か,ねる,,训读,
剣,けん,,劍,音读,剑
剣,つるぎ,,劍,训读,剑
拳,けん,,,音读,
拳,こぶし,,,训读,
軒,けん,,,音读,轩
軒,のき,,,训读,轩
健,けん,,,音读,
健,すこやか,,,训读,
険,けん,,險,音读,险
険,けわ,しい,險,训读,险
圏,けん,,圈,音读,圈
堅,けん,,,音读,坚
堅,かた,い,,训读,坚
検,けん,,檢,音读,检
嫌,けん,,,音读,
嫌,げん,,,音读,
嫌,きら,う,,训读,
嫌,いや,,,训读,
献,けん,,獻,音读,
献,こん,,獻,音读,
絹,けん,,,音读,绢
絹,きぬ,,,训读,绢
遣,けん,,,音读,
遣,つか,う,,训读,
遣,つか,わす,,训读,
権,けん,,權,音读,权
権,ごん,,權,音读,权
憲,けん,,,音读,宪
賢,けん,,,音读,贤
賢,かしこ,い,,训读,贤
謙,けん,,,音读,谦
鍵,けん,,,音读,键
鍵,かぎ,,,训读,键
繭,けん,,,音读,茧
繭,まゆ,,,训读,茧
顕,けん,,顯,音读,显
験,けん,,驗,音读,验
験,げん,,驗,音读,验
懸,けん,,,音读,悬
懸,け,,,音读,悬
懸,か,ける,,训读,悬
懸,か,かる,,训读,悬
元,げん,,,音读,
元,がん,,,音读,
元,もと,,,训读,
幻,げん,,,音读,
幻,まぼろし,,,训读,
玄,げん,,,音读,
言,げん,,,音读,
言,ごん,,,音读,
言,い,う,,训读,
言,こと,,,训读,
弦,げん,,,音读,
弦,つる,,,训读,
限,げん,,,音读,
限,かぎ,る,,训读,
原,げん,,,音读,
原,はら,,,训读,
現,げん,,,音读,现
現,あらわ,れる,,训读,现
現,あらわ,す,,训读,现
舷,げん,,,音读,
減,げん,,,音读,减
減,へ,る,,训读,减
減,へ,らす,,训读,减
源,げん,,,音读,
源,みなもと,,,训读,
厳,げん,,嚴,音读,严
厳,ごん,,嚴,音读,严
厳,おごそか,,嚴,训读,严
厳,きび,しい,嚴,训读,严
己,こ,,,音读,
己,き,,,音读,
己,おのれ,,,训读,
戸,こ,,,音读,户
戸,と,,,训读,户
古,こ,,,音读,
古,ふる,い,,训读,
古,ふるす,,,训读,
呼,こ,,,音读,
呼,よ,ぶ,,训读,
固,こ,,,音读,
固,かた,める,,训读,
固,かた,まる,,训读,
固,かた,い,,训读,
股,こ,,,音读,
股,また,,,训读,
虎,こ,,,音读,
虎,とら,,,训读,
孤,こ,,,音读,
弧,こ,,,音读,
故,こ,,,音读,
故,ゆえ,,,训读,
枯,こ,,,音读,
枯,か,れる,,训读,
枯,か,らす,,训读,
個,こ,,,音读,个
庫,こ,,,音读,库
庫,く,,,音读,库
湖,こ,,,音读,
湖,みずうみ,,,训读,
雇,こ,,,音读,
雇,やと,う,,训读,
誇,こ,,,音读,夸
誇,ほこ,る,,训读,夸
鼓,こ,,,音读,
鼓,つづみ,,,训读,
錮,こ,,,音读,锢
顧,こ,,,音读,顾
顧,かえり,みる,,训读,顾
五,ご,,,音读,
五,いつ,,,训读,
五,いつ,つ,,训读,
互,ご,,,音读,
互,たが,い,,训读,
午,ご,,,音读,
呉,ご,,,音读,吴
後,ご,,,音读,后
後,こう,,,音读,后
後,のち,,,训读,后
後,うし,ろ,,训读,后
後,あと,,,训读,后
後,おく,れる,,训读,后
娯,ご,,,音读,娱
悟,ご,,,音读,
悟,さと,る,,训读,
碁,ご,,,音读,棋
語,ご,,,音读,语
語,かた,る,,训读,语
語,かた,らう,,训读,语
誤,ご,,,音读,误
誤,あやま,る,,训读,误
護,ご,,,音读,护
口,こう,,,音读,
口,く,,,音读,
口,くち,,,训读,
工,こう,,,音读,
工,く,,,音读,
公,こう,,,音读,
公,おおやけ,,,训读,
勾,こう,,,音读,
孔,こう,,,音读,
功,こう,,,音读,
功,く,,,音读,
巧,こう,,,音读,
巧,たくみ,,,训读,
広,こう,,廣,音读,广
広,ひろ,い,廣,训读,广
広,ひろ,まる,廣,训读,广
広,ひろ,める,廣,训读,广
広,ひろ,がる,廣,训读,广
広,ひろ,げる,廣,训读,广
甲,こう,,,音读,
甲,かん,,,音读,
交,こう,,,音读,
交,まじ,わる,,训读,
交,まじ,える,,训读,
交,ま,じる,,训读,
交,ま,ざる,,训读,
交,ま,ぜる,,训读,
交,かう,,,训读,
交,か,わす,,训读,
光,こう,,,音读,
光,ひか,る,,训读,
光,ひかり,,,训读,
向,こう,,,音读,
向,む,く,,训读,
向,む,ける,,训读,
向,む,かう,,训读,
向,む,こう,,训读,
后,こう,,,音读,
好,こう,,,音读,
好,この,む,,训读,
好,す,く,,训读,
江,こう,,,音读,
江,え,,,训读,
考,こう,,,音读,
考,かんが,える,,训读,
行,こう,,,音读,
行,ぎょう,,,音读,
行,あん,,,音读,
行,い,く,,训读,
行,ゆ,く,,训读,
行,おこな,う,,训读,
坑,こう,,,音读,
孝,こう,,,音读,
抗,こう,,,音读,
攻,こう,,,音读,
攻,せ,める,,训读,
更,こう,,,音读,
更,さら,,,训读,
更,ふ,ける,,训读,
更,ふ,かす,,训读,
効,こう,,效,音读,效
効,き,く,效,训读,效
幸,こう,,,音读,
幸,さいわ,い,,训读,
幸,さち,,,训读,
幸,しあわ,せ,,训读,
拘,こう,,,音读,
肯,こう,,,音读,
侯,こう,,,音读,
厚,こう,,,音读,
厚,あつ,い,,训读,
恒,こう,,恆,音读,
洪,こう,,,音读,
皇,こう,,,音读,
皇,おう,,,音读,
紅,こう,,,音读,红
紅,く,,,音读,红
紅,べに,,,训读,红
紅,くれない,,,训读,红
荒,こう,,,音读,
荒,あら,い,,训读,
荒,あ,れる,,训读,
荒,あ,らす,,训读,
郊,こう,,,音读,
香,こう,,,音读,
香,きょう,,,音读,
香,か,,,训读,
香,かお,り,,训读,
香,かお,る,,训读,
候,こう,,,音读,
候,そうろう,,,训读,
校,こう,,,音读,
耕,こう,,,音读,
耕,たがや,す,,训读,
航,こう,,,音读,
貢,こう,,,音读,贡
貢,く,,,音读,贡
貢,みつ,ぐ,,训读,贡
降,こう,,,音读,
降,お,りる,,训读,
降,お,ろす,,训读,
降,ふ,る,,训读,
高,こう,,,音读,
高,たか,い,,训读,
高,たか,,,训读,
高,たか,まる,,训读,
高,たか,める,,训读,
康,こう,,,音读,
控,こう,,,音读,
控,ひか,える,,训读,
梗,こう,,,音读,
黄,こう,,黃,音读,
黄,おう,,黃,音读,
黄,き,,黃,训读,
黄,こ,,黃,训读,
喉,こう,,,音读,
喉,のど,,,训读,
慌,こう,,,音读,
慌,あわ,てる,,训读,
慌,あわ,ただしい,,训读,
港,こう,,,音读,
港,みなと,,,训读,
硬,こう,,,音读,
硬,かた,い,,训读,
絞,こう,,,音读,绞
絞,しぼ,る,,训读,绞
絞,し,める,,训读,绞
絞,し,まる,,训读,绞
項,こう,,,音读,项
溝,こう,,,音读,沟
溝,みぞ,,,训读,沟
鉱,こう,,鑛,音读,矿
構,こう,,,音读,构
構,かま,える,,训读,构
構,かま,う,,训读,构
綱,こう,,,音读,纲
綱,つな,,,训读,纲
酵,こう,,,音读,
稿,こう,,,音读,
興,こう,,,音读,兴
興,きょう,,,音读,兴
興,おこ,る,,训读,兴
興,おこ,す,,训读,兴
衡,こう,,,音读,
鋼,こう,,,音读,钢
鋼,はがね,,,训读,钢
講,こう,,,音读,讲
購,こう,,,音读,购
乞,こ,う,,训读,
号,ごう,,號,音读,
合,ごう,,,音读,
合,がっ,,,音读,
合,かっ,,,音读,
合,あ,う,,训读,
合,あ,わす,,训读,
合,あ,わせる,,训读,
拷,ごう,,,音读,
剛,ごう,,,音读,刚
傲,ごう,,,音读,
豪,ごう,,,音读,
克,こく,,,音读,
告,こく,,,音读,
告,つ,げる,,训读,
谷,こく,,,音读,
谷,たに,,,训读,
刻,こく,,,音读,
刻,きざ,む,,训读,
国,こく,,國,音读,
国,くに,,國,训读,
黒,こく,,黑,音读,黑
黒,くろ,,黑,训读,黑
黒,くろ,い,黑,训读,黑
穀,こく,,穀,音读,谷
酷,こく,,,音读,
獄,ごく,,,音读,狱
骨,こつ,,,音读,
骨,ほね,,,训读,
駒,こま,,,训读,驹
込,こ,む,,训读,
込,こ,める,,训读,
頃,ころ,,,训读,顷
今,こん,,,音读,
今,きん,,,音读,
今,いま,,,训读,
困,こん,,,音读,
困,こま,る,,训读,
昆,こん,,,音读,
恨,こん,,,音读,
恨,うら,む,,训读,
恨,うら,めしい,,训读,
根,こん,,,音读,
根,ね,,,训读,
婚,こん,,,音读,
混,こん,,,音读,
混,ま,じる,,训读,
混,ま,ざる,,训读,
混,ま,ぜる,,训读,
混,こ,む,,训读,
痕,こん,,,音读,
痕,あと,,,训读,
紺,こん,,,音读,绀
魂,こん,,,音读,
魂,たましい,,,训读,
墾,こん,,,音读,垦
懇,こん,,,音读,恳
懇,ねんごろ,,,训读,恳
左,さ,,,音读,
左,ひだり,,,训读,
佐,さ,,,音读,
沙,さ,,,音读,
査,さ,,,音读,查
砂,さ,,,音读,
砂,しゃ,,,音读,
砂,すな,,,训读,
唆,さ,,,音读,
唆,そそのか,す,,训读,
差,さ,,,音读,
差,さ,す,,训读,
詐,さ,,,音读,诈
鎖,さ,,,音读,锁
鎖,くさり,,,训读,锁
座,ざ,,,音读,
座,すわ,る,,训读,
挫,ざ,,,音读,
才,さい,,,音读,
再,さい,,,音读,
再,さ,,,音读,
再,ふたた,び,,训读,
災,さい,,,音读,灾
災,わざわ,い,,训读,灾
妻,さい,,,音读,
妻,つま,,,训读,
采,さい,,,音读,
砕,さい,,碎,音读,碎
砕,くだ,く,碎,训读,碎
砕,くだ,ける,碎,训读,碎
宰,さい,,,音读,
栽,さい,,,音读,
彩,さい,,,音读,
彩,いろど,る,,训读,
採,さい,,,音读,采
採,と,る,,训读,采
済,さい,,濟,音读,济
済,す,む,濟,训读,济
済,す,ます,濟,训读,济
祭,さい,,,音读,
祭,まつ,る,,训读,
祭,まつ,り,,训读,
斎,さい,,齋,音读,斋
細,さい,,,音读,细
細,ほそ,い,,训读,细
細,ほそ,る,,训读,细
細,こまか,,,训读,细
細,こま,かい,,训读,细
菜,さい,,,音读,
菜,な,,,训读,
最,さい,,,音读,
最,もっと,も,,训读,
裁,さい,,,音读,
裁,た,つ,,训读,
裁,さば,く,,训读,
債,さい,,,音读,债
催,さい,,,音读,
催,もよお,す,,训读,
塞,さい,,,音读,
塞,そく,,,音读,
塞,ふさ,ぐ,,训读,
塞,ふさ,がる,,训读,
歳,さい,,,音读,岁
歳,せい,,,音读,岁
載,さい,,,音读,载
載,の,せる,,训读,载
載,の,る,,训读,载
際,さい,,,音读,际
際,きわ,,,训读,际
埼,さい,,,训读,
在,ざい,,,音读,
在,あ,る,,训读,
材,ざい,,,音读,
剤,ざい,,劑,音读,剂
財,ざい,,,音读,财
財,さい,,,音读,财
罪,ざい,,,音读,
罪,つみ,,,训读,
崎,さき,,,训读,
作,さく,,,音读,
作,さ,,,音读,
作,つく,る,,训读,
削,さく,,,音读,
削,けず,る,,训读,
昨,さく,,,音读,
柵,さく,,,音读,栅
索,さく,,,音读,
策,さく,,,音读,
酢,さく,,,音读,醋
酢,す,,,训读,醋
搾,さく,,,音读,榨
搾,しぼ,る,,训读,榨
錯,さく,,,音读,错
咲,さ,く,,训读,
冊,さつ,,,音读,册
冊,さく,,,音读,册
札,さつ,,,音读,
札,ふだ,,,训读,
刷,さつ,,,音读,
刷,す,る,,训读,
刹,さつ,,,音读,
刹,せつ,,,音读,
拶,さつ,,,音读,
殺,さつ,,殺,音读,杀
殺,さい,,殺,音读,杀
殺,せつ,,殺,音读,杀
殺,ころ,す,殺,训读,杀
察,さつ,,,音读,
撮,さつ,,,音读,
撮,と,る,,训读,
擦,さつ,,,音读,
擦,す,る,,训读,
擦,す,れる,,训读,
雑,ざつ,,雜,音读,杂
雑,ぞう,,雜,音读,杂
皿,さら,,,训读,
三,さん,,,音读,
三,み,,,训读,
三,み,つ,,训读,
三,みっ,つ,,训读,
山,さん,,,音读,
山,やま,,,训读,
参,さん,,參,音读,
参,まい,る,參,训读,
桟,さん,,棧,音读,栈
蚕,さん,,蠶,音读,
蚕,かいこ,,蠶,训读,
惨,さん,,慘,音读,
惨,ざん,,慘,音读,
惨,みじめ,,慘,训读,
産,さん,,,音读,产
産,う,む,,训读,产
産,う,まれる,,训读,产
産,うぶ,,,训读,产
傘,さん,,,音读,伞
傘,かさ,,,训读,伞
散,さん,,,音读,
散,ち,る,,训读,
散,ち,らす,,训读,
散,ち,らかす,,训读,
散,ち,らかる,,训读,
算,さん,,,音读,
酸,さん,,,音读,
酸,す,い,,训读,
賛,さん,,贊,音读,赞
残,ざん,,殘,音读,
残,のこ,る,殘,训读,
残,のこ,す,殘,训读,
斬,ざん,,,音读,斩
斬,き,る,,训读,斩
暫,ざん,,,音读,暂
士,し,,,音读,
子,し,,,音读,
子,す,,,音读,
子,こ,,,训读,
支,し,,,音读,
支,ささ,える,,训读,
止,し,,,音读,
止,と,まる,,训读,
止,と,める,,训读,
氏,し,,,音读,
氏,うじ,,,训读,
仕,し,,,音读,
仕,じ,,,音读,
仕,つか,える,,训读,
史,し,,,音读,
司,し,,,音读,
四,し,,,音读,
四,よ,,,训读,
四,よ,つ,,训读,
四,よっ,つ,,训读,
四,よん,,,训读,
市,し,,,音读,
市,いち,,,训读,
矢,し,,,音读,
矢,や,,,训读,
旨,し,,,音读,
旨,むね,,,训读,
死,し,,,音读,
死,し,ぬ,,训读,
糸,し,,絲,音读,系
糸,いと,,絲,训读,系
至,し,,,音读,
至,いた,る,,训读,
伺,し,,,音读,
伺,うかが,う,,训读,
志,し,,,音读,
志,こころざ,す,,训读,
志,こころざし,,,训读,
私,し,,,音读,
私,わたくし,,,训读,
私,わたし,,,训读,
使,し,,,音读,
使,つか,う,,训读,
刺,し,,,音读,
刺,さ,す,,训读,
刺,さ,さる,,训读,
始,し,,,音读,
始,はじ,める,,训读,
始,はじ,まる,,训读,
姉,し,,,音读,姐
姉,あね,,,训读,姐
枝,し,,,音读,
枝,えだ,,,训读,
祉,し,,祉,音读,
肢,し,,,音读,
姿,し,,,音读,
姿,すがた,,,训读,
思,し,,,音读,
思,おも,う,,训读,
指,し,,,音读,
指,ゆび,,,训读,
指,さ,す,,训读,
施,し,,,音读,
施,せ,,,音读,
施,ほどこ,す,,训读,
師,し,,,音读,师
恣,し,,,音读,
紙,し,,,音读,纸
紙,かみ,,,训读,纸
脂,し,,,音读,
脂,あぶら,,,训读,
視,し,,視,音读,视
紫,し,,,音读,
紫,むらさき,,,训读,
詞,し,,,音读,词
歯,し,,齒,音读,齿
歯,は,,齒,训读,齿
嗣,し,,,音读,
試,し,,,音读,试
試,こころ,みる,,训读,试
試,ため,す,,训读,试
詩,し,,,音读,诗
資,し,,,音读,资
飼,し,,,音读,饲
飼,か,う,,训读,饲
誌,し,,,音读,志
雌,し,,,音读,
雌,め,,,训读,
雌,めす,,,训读,
摯,し,,,音读,挚
賜,し,,,音读,赐
賜,たまわ,る,,训读,赐
諮,し,,,音读,谘
諮,はか,る,,训读,谘
示,じ,,,音读,
示,し,,,音读,
示,しめ,す,,训读,
字,じ,,,音读,
字,あざ,,,训读,
寺,じ,,,音读,
寺,てら,,,训读,
次,じ,,,音读,
次,し,,,音读,
次,つ,ぐ,,训读,
次,つぎ,,,训读,
耳,じ,,,音读,
耳,みみ,,,训读,
自,じ,,,音读,
自,し,,,音读,
自,みずか,ら,,训读,
似,じ,,,音读,
似,に,る,,训读,
児,じ,,兒,音读,儿
児,に,,兒,音读,儿
事,じ,,,音读,
事,ず,,,音读,
事,こと,,,训读,
侍,じ,,,音读,
侍,さむらい,,,训读,
治,じ,,,音读,
治,ち,,,音读,
治,おさ,める,,训读,
治,おさ,まる,,训读,
治,なお,る,,训读,
治,なお,す,,训读,
持,じ,,,音读,
持,も,つ,,训读,
時,じ,,,音读,时
時,とき,,,训读,时
滋,じ,,,音读,
慈,じ,,,音读,
慈,いつく,しむ,,训读,
辞,じ,,辭,音读,
辞,や,める,辭,训读,
磁,じ,,,音读,
餌［餌］,じ,,,音读,
餌［餌］,えさ,,,训读,
餌［餌］,え,,,训读,
璽,じ,,,音读,玺
鹿,しか,,,训读,
鹿,か,,,训读,
式,しき,,,音读,
識,しき,,,音读,识
軸,じく,,,音读,轴
七,しち,,,音读,
七,なな,,,训读,
七,なな,つ,,训读,
七,なの,,,训读,
𠮟,しつ,,,音读,
𠮟,しか,る,,训读,
失,しつ,,,音读,
失,うしな,う,,训读,
室,しつ,,,音读,
室,むろ,,,训读,
疾,しつ,,,音读,
執,しつ,,,音读,执
執,しゅう,,,音读,执
執,と,る,,训读,执
湿,しつ,,濕,音读,
湿,しめ,る,濕,训读,
湿,しめ,す,濕,训读,
嫉,しつ,,,音读,
漆,しつ,,,音读,
漆,うるし,,,训读,
質,しつ,,,音读,质
質,しち,,,音读,质
質,ち,,,音读,质
実,じつ,,實,音读,实
実,み,,實,训读,实
実,みの,る,實,训读,实
芝,しば,,,训读,
写,しゃ,,寫,音读,
写,うつ,す,寫,训读,
写,うつ,る,寫,训读,
社,しゃ,,社,音读,
社,やしろ,,社,训读,
車,しゃ,,,音读,车
車,くるま,,,训读,车
舎,しゃ,,,音读,舍
者,しゃ,,者,音读,
者,もの,,者,训读,
射,しゃ,,,音读,
射,い,る,,训读,
捨,しゃ,,,音读,舍
捨,す,てる,,训读,舍
赦,しゃ,,,音读,
斜,しゃ,,,音读,
斜,なな,め,,训读,
煮,しゃ,,煮,音读,
煮,に,る,煮,训读,
煮,に,える,煮,训读,
煮,にやす,,煮,训读,
遮,しゃ,,,音读,
遮,さえぎ,る,,训读,
謝,しゃ,,,音读,谢
謝,あやま,る,,训读,谢
邪,じゃ,,,音读,
蛇,じゃ,,,音读,
蛇,だ,,,音读,
蛇,へび,,,训读,
尺,しゃく,,,音读,
借,しゃく,,,音读,
借,か,りる,,训读,
酌,しゃく,,,音读,
酌,く,む,,训读,
釈,しゃく,,釋,音读,释
爵,しゃく,,,音读,
若,じゃく,,,音读,
若,にゃく,,,音读,
若,わか,い,,训读,
若,も,しくは,,训读,
弱,じゃく,,,音读,
弱,よわ,い,,训读,
弱,よわ,る,,训读,
弱,よわ,まる,,训读,
弱,よわ,める,,训读,
寂,じゃく,,,音读,
寂,せき,,,音读,
寂,さび,,,训读,
寂,さび,しい,,训读,
寂,さび,れる,,训读,
手,しゅ,,,音读,
