字,假名,送假名,旧字体,音训读,简体字
手,て,,,训读,
手,た,,,训读,
主,しゅ,,,音读,
主,す,,,音读,
主,ぬし,,,训读,
主,おも,,,训读,
守,しゅ,,,音读,
守,す,,,音读,
守,まも,る,,训读,
守,も,り,,训读,
朱,しゅ,,,音读,
取,しゅ,,,音读,
取,と,る,,训读,
狩,しゅ,,,音读,
狩,か,る,,训读,
狩,か,り,,训读,
首,しゅ,,,音读,
首,くび,,,训读,
殊,しゅ,,,音读,
殊,こと,,,训读,
珠,しゅ,,,音读,
酒,しゅ,,,音读,
酒,さけ,,,训读,
酒,さか,,,训读,
腫,しゅ,,,音读,肿
腫,は,れる,,训读,肿
腫,は,らす,,训读,肿
種,しゅ,,,音读,种
種,たね,,,训读,种
趣,しゅ,,,音读,
趣,おもむき,,,训读,
寿,じゅ,,壽,音读,
寿,ことぶき,,壽,训读,
受,じゅ,,,音读,
受,う,ける,,训读,
受,う,かる,,训读,
呪,じゅ,,,音读,
呪,のろ,う,,训读,
授,じゅ,,,音读,
授,さず,ける,,训读,
授,さず,かる,,训读,
需,じゅ,,,音读,
儒,じゅ,,,音读,
樹,じゅ,,,音读,树
収,しゅう,,收,音读,收
収,おさ,める,收,训读,收
収,おさ,まる,收,训读,收
囚,しゅう,,,音读,
州,しゅう,,,音读,
州,す,,,训读,
舟,しゅう,,,音读,
舟,ふね,,,训读,
舟,ふな,,,训读,
秀,しゅう,,,音读,
秀,ひい,でる,,训读,
周,しゅう,,,音读,
周,まわ,り,,训读,
宗,しゅう,,,音读,
宗,そう,,,音读,
拾,しゅう,,,音读,
拾,じゅう,,,音读,
拾,ひろ,う,,训读,
秋,しゅう,,,音读,
秋,あき,,,训读,
臭,しゅう,,臭,音读,
臭,くさ,い,臭,训读,
臭,にお,う,臭,训读,
修,しゅう,,,音读,
修,しゅ,,,音读,
修,おさ,める,,训读,
修,おさ,まる,,训读,
袖,しゅう,,,音读,
袖,そで,,,训读,
終,しゅう,,,音读,终
終,お,わる,,训读,终
終,お,える,,训读,终
羞,しゅう,,,音读,
習,しゅう,,,音读,习
習,なら,う,,训读,习
週,しゅう,,,音读,
就,しゅう,,,音读,
就,じゅ,,,音读,
就,つ,く,,训读,
就,つ,ける,,训读,
衆,しゅう,,,音读,众
衆,しゅ,,,音读,众
集,しゅう,,,音读,
集,あつ,まる,,训读,
集,あつ,める,,训读,
集,つど,う,,训读,
愁,しゅう,,,音读,
愁,うれ,える,,训读,
愁,うれ,い,,训读,
酬,しゅう,,,音读,
醜,しゅう,,,音读,丑
醜,みにく,い,,训读,丑
蹴,しゅう,,,音读,
蹴,け,る,,训读,
襲,しゅう,,,音读,袭
襲,おそ,う,,训读,袭
十,じゅう,,,音读,
十,じっ,,,音读,
十,とお,,,训读,
十,と,,,训读,
汁,じゅう,,,音读,
汁,しる,,,训读,
充,じゅう,,,音读,
充,あ,てる,,训读,
住,じゅう,,,音读,
住,す,む,,训读,
住,す,まう,,训读,
柔,じゅう,,,音读,
柔,にゅう,,,音读,
柔,やわらか,,,训读,
柔,やわ,らかい,,训读,
重,じゅう,,,音读,
重,ちょう,,,音读,
重,え,,,训读,
重,おも,い,,训读,
重,かさ,ねる,,训读,
重,かさ,なる,,训读,
従,じゅう,,從,音读,从
従,しょう,,從,音读,从
従,じゅ,,從,音读,从
従,したが,う,從,训读,从
従,したが,える,從,训读,从
渋,じゅう,,澁,音读,涩
渋,しぶ,,澁,训读,涩
渋,しぶ,い,澁,训读,涩
渋,しぶ,る,澁,训读,涩
銃,じゅう,,,音读,铳
獣,じゅう,,獸,音读,兽
獣,けもの,,獸,训读,兽
縦,じゅう,,縱,音读,纵
縦,たて,,縱,训读,纵
叔,しゅく,,,音读,
祝,しゅく,,祝,音读,
祝,しゅう,,祝,音读,
祝,いわ,う,祝,训读,
宿,しゅく,,,音读,
宿,やど,,,训读,
宿,やど,る,,训读,
宿,やど,す,,训读,
淑,しゅく,,,音读,
粛,しゅく,,肅,音读,肃
縮,しゅく,,,音读,缩
縮,ちぢ,む,,训读,缩
縮,ちぢ,まる,,训读,缩
縮,ちぢ,める,,训读,缩
縮,ちぢ,れる,,训读,缩
縮,ちぢ,らす,,训读,缩
塾,じゅく,,,音读,
熟,じゅく,,,音读,
熟,う,れる,,训读,
出,しゅつ,,,音读,
出,すい,,,音读,
出,で,る,,训读,
出,だ,す,,训读,
述,じゅつ,,,音读,
述,の,べる,,训读,
術,じゅつ,,,音读,术
俊,しゅん,,,音读,
春,しゅん,,,音读,
春,はる,,,训读,
瞬,しゅん,,,音读,
瞬,またた,く,,训读,
旬,じゅん,,,音读,
旬,しゅん,,,音读,
巡,じゅん,,,音读,
巡,めぐ,る,,训读,
盾,じゅん,,,音读,
盾,たて,,,训读,
准,じゅん,,,音读,
殉,じゅん,,,音读,
純,じゅん,,,音读,纯
循,じゅん,,,音读,
順,じゅん,,,音读,顺
準,じゅん,,,音读,准
潤,じゅん,,,音读,润
潤,うるお,う,,训读,润
潤,うるお,す,,训读,润
潤,うる,む,,训读,润
遵,じゅん,,,音读,
処,しょ,,處,音读,处
初,しょ,,,音读,
初,はじ,め,,训读,
初,はじ,めて,,训读,
初,はつ,,,训读,
初,うい,,,训读,
初,そめる,,,训读,
所,しょ,,,音读,
所,ところ,,,训读,
書,しょ,,,音读,书
書,か,く,,训读,书
庶,しょ,,,音读,
暑,しょ,,暑,音读,
暑,あつ,い,暑,训读,
署,しょ,,署,音读,
緒,しょ,,緖,音读,绪
緒,ちょ,,緖,音读,绪
緒,お,,緖,训读,绪
諸,しょ,,諸,音读,诸
女,じょ,,,音读,
女,にょ,,,音读,
女,にょう,,,音读,
女,おんな,,,训读,
女,め,,,训读,
如,じょ,,,音读,
如,にょ,,,音读,
助,じょ,,,音读,
助,たす,ける,,训读,
助,たす,かる,,训读,
助,すけ,,,训读,
序,じょ,,,音读,
叙,じょ,,敍,音读,
徐,じょ,,,音读,
除,じょ,,,音读,
除,じ,,,音读,
除,のぞ,く,,训读,
小,しょう,,,音读,
小,ちい,さい,,训读,
小,こ,,,训读,
小,お,,,训读,
升,しょう,,,音读,
升,ます,,,训读,
少,しょう,,,音读,
少,すく,ない,,训读,
少,すこ,し,,训读,
召,しょう,,,音读,
召,め,す,,训读,
匠,しょう,,,音读,
床,しょう,,,音读,
床,とこ,,,训读,
床,ゆか,,,训读,
抄,しょう,,,音读,
肖,しょう,,,音读,
尚,しょう,,,音读,
招,しょう,,,音读,
招,まね,く,,训读,
承,しょう,,,音读,
承,うけたまわ,る,,训读,
昇,しょう,,,音读,升
昇,のぼ,る,,训读,升
松,しょう,,,音读,
松,まつ,,,训读,
沼,しょう,,,音读,
沼,ぬま,,,训读,
昭,しょう,,,音读,
宵,しょう,,,音读,
宵,よい,,,训读,
将,しょう,,將,音读,
消,しょう,,,音读,
消,き,える,,训读,
消,け,す,,训读,
症,しょう,,,音读,
祥,しょう,,祥,音读,
称,しょう,,稱,音读,
笑,しょう,,,音读,
笑,わら,う,,训读,
笑,えむ,,,训读,
唱,しょう,,,音读,
唱,とな,える,,训读,
商,しょう,,,音读,
商,あきな,う,,训读,
渉,しょう,,涉,音读,涉
章,しょう,,,音读,
紹,しょう,,,音读,绍
訟,しょう,,,音读,诉
勝,しょう,,,音读,胜
勝,か,つ,,训读,胜
勝,まさ,る,,训读,胜
掌,しょう,,,音读,
晶,しょう,,,音读,
焼,しょう,,燒,音读,烧
焼,や,く,燒,训读,烧
焼,や,ける,燒,训读,烧
焦,しょう,,,音读,
焦,こ,げる,,训读,
焦,こ,がす,,训读,
焦,こ,がれる,,训读,
焦,あせ,る,,训读,
硝,しょう,,,音读,
粧,しょう,,,音读,妆
詔,しょう,,,音读,诏
詔,みことのり,,,训读,诏
証,しょう,,證,音读,证
象,しょう,,,音读,
象,ぞう,,,音读,
傷,しょう,,,音读,伤
傷,きず,,,训读,伤
傷,いた,む,,训读,伤
傷,いた,める,,训读,伤
奨,しょう,,奬,音读,奖
照,しょう,,,音读,
照,て,る,,训读,
照,て,らす,,训读,
照,て,れる,,训读,
詳,しょう,,,音读,详
詳,くわ,しい,,训读,详
彰,しょう,,,音读,
障,しょう,,,音读,
障,さわ,る,,训读,
憧,しょう,,,音读,
憧,あこが,れる,,训读,
衝,しょう,,,音读,冲
賞,しょう,,,音读,赏
償,しょう,,,音读,偿
償,つぐな,う,,训读,偿
礁,しょう,,,音读,
鐘,しょう,,,音读,钟
鐘,かね,,,训读,钟
上,じょう,,,音读,
上,しょう,,,音读,
上,うえ,,,训读,
上,うわ,,,训读,
上,かみ,,,训读,
上,あ,げる,,训读,
上,あ,がる,,训读,
上,のぼ,る,,训读,
上,のぼ,せる,,训读,
上,のぼ,す,,训读,
丈,じょう,,,音读,
丈,たけ,,,训读,
冗,じょう,,,音读,
条,じょう,,條,音读,
状,じょう,,狀,音读,
乗,じょう,,乘,音读,乘
乗,の,る,乘,训读,乘
乗,の,せる,乘,训读,乘
城,じょう,,,音读,
城,しろ,,,训读,
浄,じょう,,淨,音读,净
剰,じょう,,剩,音读,剩
常,じょう,,,音读,
常,つね,,,训读,
常,とこ,,,训读,
情,じょう,,,音读,
情,せい,,,音读,
情,なさ,け,,训读,
場,じょう,,,音读,场
場,ば,,,训读,场
畳,じょう,,疊,音读,叠
畳,たた,む,疊,训读,叠
畳,たたみ,,疊,训读,叠
蒸,じょう,,,音读,
蒸,む,す,,训读,
蒸,む,れる,,训读,
蒸,む,らす,,训读,
縄,じょう,,繩,音读,绳
縄,なわ,,繩,训读,绳
壌,じょう,,壤,音读,壤
嬢,じょう,,孃,音读,娘
錠,じょう,,,音读,锭
譲,じょう,,讓,音读,让
譲,ゆず,る,讓,训读,让
醸,じょう,,釀,音读,酿
醸,かも,す,釀,训读,酿
色,しょく,,,音读,
色,しき,,,音读,
色,いろ,,,训读,
拭,しょく,,,音读,
拭,ふ,く,,训读,
拭,ぬぐ,う,,训读,
食,しょく,,,音读,
食,じき,,,音读,
食,く,う,,训读,
食,く,らう,,训读,
食,た,べる,,训读,
植,しょく,,,音读,
植,う,える,,训读,
植,う,わる,,训读,
殖,しょく,,,音读,
殖,ふ,える,,训读,
殖,ふ,やす,,训读,
飾,しょく,,,音读,饰
飾,かざ,る,,训读,饰
触,しょく,,觸,音读,
触,ふ,れる,觸,训读,
触,さわ,る,觸,训读,
嘱,しょく,,囑,音读,
織,しょく,,,音读,织
織,しき,,,音读,织
織,お,る,,训读,织
職,しょく,,,音读,职
辱,じょく,,,音读,
辱,はずかし,める,,训读,
尻,しり,,,训读,
心,しん,,,音读,
心,こころ,,,训读,
申,しん,,,音读,
申,もう,す,,训读,
伸,しん,,,音读,
伸,の,びる,,训读,
伸,の,ばす,,训读,
伸,の,べる,,训读,
臣,しん,,,音读,
臣,じん,,,音读,
芯,しん,,,音读,
身,しん,,,音读,
身,み,,,训读,
辛,しん,,,音读,
辛,から,い,,训读,
侵,しん,,,音读,
侵,おか,す,,训读,
信,しん,,,音读,
津,しん,,,音读,
津,つ,,,训读,
神,しん,,神,音读,
神,じん,,神,音读,
神,かみ,,神,训读,
神,かん,,神,训读,
神,こう,,神,训读,
唇,しん,,,音读,
唇,くちびる,,,训读,
娠,しん,,,音读,
振,しん,,,音读,
振,ふ,る,,训读,
振,ふ,るう,,训读,
振,ふ,れる,,训读,
浸,しん,,,音读,
浸,ひた,す,,训读,
浸,ひた,る,,训读,
真,しん,,眞,音读,
真,ま,,眞,训读,
針,しん,,,音读,针
針,はり,,,训读,针
深,しん,,,音读,
深,ふか,い,,训读,
深,ふか,まる,,训读,
深,ふか,める,,训读,
紳,しん,,,音读,绅
進,しん,,,音读,进
進,すす,む,,训读,进
進,すす,める,,训读,进
森,しん,,,音读,
森,もり,,,训读,
診,しん,,,音读,诊
診,み,る,,训读,诊
寝,しん,,寢,音读,
寝,ね,る,寢,训读,
寝,ね,かす,寢,训读,
慎,しん,,愼,音读,
慎,つつし,む,愼,训读,
新,しん,,,音读,
新,あたら,しい,,训读,
新,あらた,,,训读,
新,にい,,,训读,
審,しん,,,音读,审
震,しん,,,音读,
震,ふる,う,,训读,
震,ふる,える,,训读,
薪,しん,,,音读,
薪,たきぎ,,,训读,
親,しん,,,音读,亲
親,おや,,,训读,亲
親,した,しい,,训读,亲
親,した,しむ,,训读,亲
人,じん,,,音读,
人,にん,,,音读,
人,ひと,,,训读,
刃,じん,,,音读,
刃,は,,,训读,
仁,じん,,,音读,
仁,に,,,音读,
尽,じん,,盡,音读,
尽,つ,くす,盡,训读,
尽,つ,きる,盡,训读,
尽,つかす,,盡,训读,
迅,じん,,,音读,
甚,じん,,,音读,
甚,はなは,だ,,训读,
甚,はなは,だしい,,训读,
陣,じん,,,音读,阵
尋,じん,,,音读,寻
尋,たず,ねる,,训读,寻
腎,じん,,,音读,肾
須,す,,,音读,须
図,ず,,圖,音读,图
図,と,,圖,音读,图
図,はか,る,圖,训读,图
水,すい,,,音读,
水,みず,,,训读,
吹,すい,,,音读,
吹,ふ,く,,训读,
垂,すい,,,音读,
垂,た,れる,,训读,
垂,た,らす,,训读,
炊,すい,,,音读,
炊,た,く,,训读,
帥,すい,,,音读,帅
粋,すい,,粹,音读,粹
粋,いき,,粹,训读,粹
衰,すい,,,音读,
衰,おとろ,える,,训读,
推,すい,,,音读,
推,お,す,,训读,
酔,すい,,醉,音读,醉
酔,よ,う,醉,训读,醉
遂,すい,,,音读,
遂,と,げる,,训读,
睡,すい,,,音读,
穂,すい,,穗,音读,穗
穂,ほ,,穗,训读,穗
随,ずい,,隨,音读,
髄,ずい,,髓,音读,髓
枢,すう,,樞,音读,
崇,すう,,,音读,
数,すう,,數,音读,
数,す,,數,音读,
数,かず,,數,训读,
数,かぞ,える,數,训读,
据,す,える,,训读,
据,す,わる,,训读,
杉,すぎ,,,训读,
裾,すそ,,,训读,
寸,すん,,,音读,
瀬,せ,,瀨,训读,濑
是,ぜ,,,音读,
井,せい,,,音读,
井,しょう,,,音读,
井,い,,,训读,
世,せい,,,音读,
世,せ,,,音读,
世,よ,,,训读,
正,せい,,,音读,
正,しょう,,,音读,
正,ただ,しい,,训读,
正,ただ,す,,训读,
正,まさ,,,训读,
生,せい,,,音读,
生,しょう,,,音读,
生,い,きる,,训读,
生,い,かす,,训读,
生,い,ける,,训读,
生,う,まれる,,训读,
生,う,む,,训读,
生,おう,,,训读,
生,は,える,,训读,
生,は,やす,,训读,
生,き,,,训读,
生,なま,,,训读,
成,せい,,,音读,
成,じょう,,,音读,
成,な,る,,训读,
成,な,す,,训读,
西,せい,,,音读,
西,さい,,,音读,
西,にし,,,训读,
声,せい,,聲,音读,
声,しょう,,聲,音读,
声,こえ,,聲,训读,
声,こわ,,聲,训读,
制,せい,,,音读,
姓,せい,,,音读,
姓,しょう,,,音读,
征,せい,,,音读,
性,せい,,,音读,
性,しょう,,,音读,
青,せい,,,音读,
青,しょう,,,音读,
青,あお,,,训读,
青,あお,い,,训读,
斉,せい,,齊,音读,齐
政,せい,,,音读,
政,しょう,,,音读,
政,まつりごと,,,训读,
星,せい,,,音读,
星,しょう,,,音读,
星,ほし,,,训读,
牲,せい,,,音读,
省,せい,,,音读,
省,しょう,,,音读,
省,かえり,みる,,训读,
省,はぶ,く,,训读,
凄,せい,,,音读,
逝,せい,,,音读,
逝,ゆ,く,,训读,
逝,い,く,,训读,
清,せい,,,音读,
清,しょう,,,音读,
清,きよ,い,,训读,
清,きよ,まる,,训读,
清,きよ,める,,训读,
盛,せい,,,音读,
盛,じょう,,,音读,
盛,も,る,,训读,
盛,さかる,,,训读,
盛,さかん,,,训读,
婿,せい,,,音读,
婿,むこ,,,训读,
晴,せい,,,音读,
晴,は,れる,,训读,
晴,は,らす,,训读,
勢,せい,,,音读,势
勢,いきお,い,,训读,势
聖,せい,,,音读,圣
誠,せい,,,音读,诚
誠,まこと,,,训读,诚
精,せい,,,音读,
精,しょう,,,音读,
製,せい,,,音读,制
誓,せい,,,音读,
誓,ちか,う,,训读,
静,せい,,靜,音读,
静,じょう,,靜,音读,
静,しず,,靜,训读,
静,しずか,,靜,训读,
静,しず,まる,靜,训读,
静,しず,める,靜,训读,
請,せい,,,音读,请
請,しん,,,音读,请
請,こ,う,,训读,请
請,う,ける,,训读,请
整,せい,,,音读,
整,ととの,える,,训读,
整,ととの,う,,训读,
醒,せい,,,音读,
税,ぜい,,,音读,
夕,せき,,,音读,
夕,ゆう,,,训读,
斥,せき,,,音读,
石,せき,,,音读,
石,しゃく,,,音读,
石,こく,,,音读,
石,いし,,,训读,
赤,せき,,,音读,
赤,しゃく,,,音读,
赤,あか,,,训读,
赤,あか,い,,训读,
赤,あか,らむ,,训读,
赤,あか,らめる,,训读,
昔,せき,,,音读,
昔,しゃく,,,音读,
昔,むかし,,,训读,
析,せき,,,音读,
席,せき,,,音读,
脊,せき,,,音读,
隻,せき,,,音读,只
惜,せき,,,音读,
惜,お,しい,,训读,
惜,お,しむ,,训读,
戚,せき,,,音读,
責,せき,,,音读,责
責,せ,める,,训读,责
跡,せき,,,音读,迹
跡,あと,,,训读,迹
積,せき,,,音读,积
積,つ,む,,训读,积
積,つ,もる,,训读,积
績,せき,,,音读,绩
籍,せき,,,音读,
切,せつ,,,音读,
切,さい,,,音读,
切,き,る,,训读,
切,き,れる,,训读,
折,せつ,,,音读,
折,お,る,,训读,
折,おり,,,训读,
折,お,れる,,训读,
拙,せつ,,,音读,
拙,つたな,い,,训读,
窃,せつ,,竊,音读,
接,せつ,,,音读,
接,つ,ぐ,,训读,
設,せつ,,,音读,设
設,もう,ける,,训读,设
雪,せつ,,,音读,
雪,ゆき,,,训读,
摂,せつ,,攝,音读,摄
節,せつ,,節,音读,节
節,せち,,節,音读,节
節,ふし,,節,训读,节
説,せつ,,,音读,说
説,ぜい,,,音读,说
説,と,く,,训读,说
舌,ぜつ,,,音读,
舌,した,,,训读,
絶,ぜつ,,,音读,绝
絶,た,える,,训读,绝
絶,た,やす,,训读,绝
絶,た,つ,,训读,绝
千,せん,,,音读,
千,ち,,,训读,
川,せん,,,音读,
川,かわ,,,训读,
仙,せん,,,音读,
占,せん,,,音读,
占,し,める,,训读,
占,うらな,う,,训读,
先,せん,,,音读,
先,さき,,,训读,
宣,せん,,,音读,
専,せん,,專,音读,专
専,もっぱ,ら,專,训读,专
泉,せん,,,音读,
泉,いずみ,,,训读,
浅,せん,,淺,音读,
浅,あさ,い,淺,训读,
洗,せん,,,音读,
洗,あら,う,,训读,
染,せん,,,音读,
染,そ,める,,训读,
染,そ,まる,,训读,
染,し,みる,,训读,
染,し,み,,训读,
扇,せん,,,音读,
扇,おうぎ,,,训读,
栓,せん,,,音读,
旋,せん,,,音读,
船,せん,,,音读,
船,ふね,,,训读,
船,ふな,,,训读,
戦,せん,,戰,音读,战
戦,いくさ,,戰,训读,战
戦,たたか,う,戰,训读,战
煎,せん,,,音读,
煎,い,る,,训读,
羨,せん,,,音读,
羨,うらや,む,,训读,
羨,うらや,ましい,,训读,
腺,せん,,,音读,
詮,せん,,,音读,诠
践,せん,,踐,音读,
箋,せん,,,音读,
銭,せん,,錢,音读,钱
銭,ぜに,,錢,训读,钱
潜,せん,,潛,音读,
潜,ひそ,む,潛,训读,
潜,もぐ,る,潛,训读,
線,せん,,,音读,线
遷,せん,,,音读,迁
選,せん,,,音读,选
選,えら,ぶ,,训读,选
薦,せん,,,音读,荐
薦,すす,める,,训读,荐
繊,せん,,纖,音读,荐
鮮,せん,,,音读,鲜
鮮,あざやか,,,训读,鲜
全,ぜん,,,音读,
全,まった,く,,训读,
全,すべ,て,,训读,
前,ぜん,,,音读,
前,まえ,,,训读,
善,ぜん,,,音读,
善,よ,い,,训读,
然,ぜん,,,音读,
然,ねん,,,音读,
禅,ぜん,,禪,音读,
漸,ぜん,,,音读,渐
膳,ぜん,,,音读,
繕,ぜん,,,音读,缮
繕,つくろ,う,,训读,缮
狙,そ,,,音读,
狙,ねら,う,,训读,
阻,そ,,,音读,
阻,はば,む,,训读,
祖,そ,,祖,音读,
租,そ,,,音读,
素,そ,,,音读,
素,す,,,音读,
措,そ,,,音读,
粗,そ,,,音读,
粗,あら,い,,训读,
組,そ,,,音读,组
組,く,む,,训读,组
組,くみ,,,训读,组
疎,そ,,,音读,疏
疎,うと,い,,训读,疏
疎,うと,む,,训读,疏
訴,そ,,,音读,诉
訴,うった,える,,训读,诉
塑,そ,,,音读,
遡［遡］,そ,,,音读,
遡［遡］,さかのぼ,る,,训读,
礎,そ,,,音读,础
礎,いしずえ,,,训读,础
双,そう,,雙,音读,
双,ふた,,雙,训读,
壮,そう,,壯,音读,
早,そう,,,音读,
早,さっ,,,音读,
早,はや,い,,训读,
早,はや,まる,,训读,
早,はや,める,,训读,
争,そう,,爭,音读,
争,あらそ,う,爭,训读,
走,そう,,,音读,
走,はし,る,,训读,
奏,そう,,,音读,
奏,かな,でる,,训读,
相,そう,,,音读,
相,しょう,,,音读,
相,あい,,,训读,
荘,そう,,莊,音读,庄
草,そう,,,音读,
草,くさ,,,训读,
送,そう,,,音读,
送,おく,る,,训读,
倉,そう,,,音读,仓
倉,くら,,,训读,仓
捜,そう,,搜,音读,搜
捜,さが,す,搜,训读,搜
挿,そう,,插,音读,插
挿,さ,す,插,训读,插
桑,そう,,,音读,
桑,くわ,,,训读,
巣,そう,,巢,音读,巢
巣,す,,巢,训读,巢
掃,そう,,,音读,扫
掃,は,く,,训读,扫
曹,そう,,,音读,
曽,そう,,曾,音读,
曽,ぞ,,曾,音读,
爽,そう,,,音读,
爽,さわやか,,,训读,
窓,そう,,,音读,窗
窓,まど,,,训读,窗
創,そう,,,音读,创
創,つく,る,,训读,创
喪,そう,,,音读,丧
喪,も,,,训读,丧
痩,そう,,瘦,音读,
痩,や,せる,瘦,训读,
葬,そう,,,音读,
葬,ほうむ,る,,训读,
装,そう,,裝,音读,
装,しょう,,裝,音读,
装,よそお,う,裝,训读,
僧,そう,,僧,音读,
想,そう,,,音读,
想,そ,,,音读,
層,そう,,層,音读,层
総,そう,,總,音读,总
遭,そう,,,音读,
遭,あ,う,,训读,
槽,そう,,,音读,
踪,そう,,,音读,
操,そう,,,音读,
操,みさお,,,训读,
操,あやつ,る,,训读,
燥,そう,,,音读,
霜,そう,,,音读,
霜,しも,,,训读,
騒,そう,,騷,音读,骚
騒,さわ,ぐ,騷,训读,骚
藻,そう,,,音读,
藻,も,,,训读,
造,ぞう,,,音读,
造,つく,る,,训读,
像,ぞう,,,音读,
増,ぞう,,增,音读,增
増,ま,す,增,训读,增
増,ふ,える,增,训读,增
増,ふ,やす,增,训读,增
憎,ぞう,,憎,音读,
憎,にく,む,憎,训读,
憎,にく,い,憎,训读,
憎,にく,らしい,憎,训读,
憎,にく,しみ,憎,训读,
蔵,ぞう,,藏,音读,藏
蔵,くら,,藏,训读,藏
贈,ぞう,,贈,音读,赠
贈,そう,,贈,音读,赠
贈,おく,る,贈,训读,赠
臓,ぞう,,臟,音读,脏
即,そく,,卽,音读,
束,そく,,,音读,
束,たば,,,训读,
